batsman,total_runs,out,numberofballs,average,strikerate,id
Kuldeep Yadav,45,4,54,11.25,83.33333333,293
Sunny Singh,43,4,31,10.75,138.7096774,294
AB Barath,42,2,42,21,100,295
SK Trivedi,42,8,59,5.25,71.18644068,296
JDS Neesham,42,3,46,14,91.30434783,297
A Nehra,41,8,59,5.125,69.49152542,298
LPC Silva,40,2,25,20,160,299
S Dube,40,4,33,10,121.2121212,300
BR Dunk,40,3,35,13.33333333,114.2857143,301
Umar Gul,39,3,19,13,205.2631579,302
AUK Pathan,39,5,23,7.8,169.5652174,303
DJ Thornely,39,3,52,13,75,304
MM Patel,39,5,41,7.8,95.12195122,305
SP Jackson,38,2,31,19,122.5806452,306
JO Holder,38,5,31,7.6,122.5806452,307
Anureet Singh,37,4,46,9.25,80.43478261,308
S Narwal,37,4,27,9.25,137.037037,309
JJ Bumrah,37,3,38,12.33333333,97.36842105,310
Sohail Tanvir,36,3,29,12,124.137931,311
L Balaji,36,7,47,5.142857143,76.59574468,312
KW Richardson,36,3,39,12,92.30769231,313
Joginder Sharma,36,4,30,9,120,314
AN Ahmed,36,1,26,36,138.4615385,315
SN Thakur,36,4,21,9,171.4285714,316
A Kumble,35,2,46,17.5,76.08695652,317
B Sumanth,35,1,37,35,94.59459459,318
S Sreesanth,34,3,52,11.33333333,65.38461538,319
AP Dole,34,2,22,17,154.5454545,320
A Mithun,34,5,25,6.8,136,321
L Ronchi,34,3,34,11.33333333,100,322
M Santner,33,1,23,33,143.4782609,323
D Salunkhe,33,1,24,33,137.5,324
Basil Thampi,32,2,33,16,96.96969697,325
RJ Peterson,32,3,29,10.66666667,110.3448276,326
Mohammed Siraj,32,3,36,10.66666667,88.88888889,327
S Nadeem,32,14,77,2.285714286,41.55844156,328
S Sriram,31,2,36,15.5,86.11111111,329
T Taibu,31,3,26,10.33333333,119.2307692,330
M Markande,30,3,29,10,103.4482759,331
J Syed Mohammad,29,2,26,14.5,111.5384615,332
VH Zol,29,2,26,14.5,111.5384615,333
SB Jakati,28,2,29,14,96.55172414,334
M Lomror,28,2,24,14,116.6666667,335
JM Kemp,26,2,24,13,108.3333333,336
NL McCullum,26,3,21,8.666666667,123.8095238,337
AB Dinda,26,9,47,2.888888889,55.31914894,338
Sandeep Sharma,26,3,38,8.666666667,68.42105263,339
A Choudhary,25,2,20,12.5,125,340
S Chanderpaul,25,3,31,8.333333333,80.64516129,341
KC Cariappa,24,3,21,8,114.2857143,342
MA Khote,24,2,20,12,120,343
ER Dwivedi,24,2,14,12,171.4285714,344
PJ Sangwan,24,7,39,3.428571429,61.53846154,345
BMAJ Mendis,23,3,27,7.666666667,85.18518519,346
T Curran,23,3,27,7.666666667,85.18518519,347
J Arunkumar,23,3,23,7.666666667,100,348
NS Naik,23,2,31,11.5,74.19354839,349
SW Tait,23,3,26,7.666666667,88.46153846,350
MS Wade,22,3,33,7.333333333,66.66666667,351
GB Hogg,22,2,22,11,100,352
YS Chahal,22,4,48,5.5,45.83333333,353
CA Ingram,21,2,26,10.5,80.76923077,354
DE Bollinger,21,1,22,21,95.45454545,355
RR Raje,20,1,18,20,111.1111111,356
M Muralitharan,20,6,29,3.333333333,68.96551724,357
K Paul,20,4,24,5,83.33333333,358
AC Thomas,20,2,19,10,105.2631579,359
H Brar,20,0,12,,166.6666667,360
Imran Tahir,20,4,27,5,74.07407407,361
NJ Maddinson,20,3,21,6.666666667,95.23809524,362
Harpreet Singh,20,2,26,10,76.92307692,363
R Shukla,19,2,23,9.5,82.60869565,364
DR Martyn,19,2,24,9.5,79.16666667,365
R Bishnoi,19,3,17,6.333333333,111.7647059,366
P Sahu,19,0,13,,146.1538462,367
A Mukund,19,2,22,9.5,86.36363636,368
Y Gnaneswara Rao,19,1,17,19,111.7647059,369
P R Barman,19,1,24,19,79.16666667,370
Vishnu Vinod,19,3,26,6.333333333,73.07692308,371
JJ van der Wath,18,2,16,9,112.5,372
Harmeet Singh,18,2,12,9,150,373
BJ Haddin,18,1,11,18,163.6363636,374
PV Tambe,18,1,39,18,46.15384615,375
DS Lehmann,18,2,18,9,100,376
Parvez Rasool,17,2,20,8.5,85,377
AS Rajpoot,17,3,30,5.666666667,56.66666667,378
PP Ojha,16,10,44,1.6,36.36363636,379
CK Kapugedera,16,3,23,5.333333333,69.56521739,380
S Singh,16,1,17,16,94.11764706,381
SA Abbott,15,1,13,15,115.3846154,382
C Madan,15,1,19,15,78.94736842,383
GR Napier,15,1,16,15,93.75,384
VY Mahesh,15,2,26,7.5,57.69230769,385
RD Chahar,15,2,13,7.5,115.3846154,386
A Joseph,15,0,13,,115.3846154,387
SD Lad,15,1,13,15,115.3846154,388
F Behardien,14,2,13,7,107.6923077,389
MDKJ Perera,14,2,13,7,107.6923077,390
S Badree,13,5,23,2.6,56.52173913,391
S Mavi,13,3,15,4.333333333,86.66666667,392
DT Patil,13,1,13,13,100,393
KJ Abbott,13,1,8,13,162.5,394
D Shorey,13,2,17,6.5,76.47058824,395
Swapnil Singh,12,3,20,4,60,396
T Thushara,12,2,18,6,66.66666667,397
TA Boult,12,2,14,6,85.71428571,398
DAJ Bracewell,12,0,9,,133.3333333,399
M Ur Rahman,12,2,11,6,109.0909091,400
AR Bawne,12,0,12,,100,401
AA Chavan,12,1,11,12,109.0909091,402
Karanveer Singh,12,1,17,12,70.58823529,403
K Upadhyay,12,0,9,,133.3333333,404
S Kaul,12,3,28,4,42.85714286,405
M Ntini,11,1,18,11,61.11111111,406
BB Sran,11,1,14,11,78.57142857,407
T Henderson,11,1,16,11,68.75,408
T Kohli,11,3,19,3.666666667,57.89473684,409
DNT Zoysa,11,1,9,11,122.2222222,410
X Thalaivan Sargunam,10,1,17,10,58.82352941,411
J Theron,10,2,12,5,83.33333333,412
AG Murtaza,10,1,14,10,71.42857143,413
TD Paine,10,2,26,5,38.46153846,414
KAJ Roach,10,1,9,10,111.1111111,415
SMSM Senanayake,10,1,17,10,58.82352941,416
D du Preez,10,1,13,10,76.92307692,417
AA Noffke,9,1,10,9,90,418
SM Harwood,9,0,13,,69.23076923,419
Jaskaran Singh,8,2,11,4,72.72727273,420
CJ McKay,8,1,15,8,53.33333333,421
J Searles,8,1,6,8,133.3333333,422
TS Mills,8,3,11,2.666666667,72.72727273,423
P Chopra,8,1,6,8,133.3333333,424
TM Srivastava,8,1,11,8,72.72727273,425
CK Langeveldt,8,2,9,4,88.88888889,426
UA Birla,7,1,14,7,50,427
VS Malik,7,1,7,7,100,428
Pankaj Singh,7,2,12,3.5,58.33333333,429
AF Milne,7,3,12,2.333333333,58.33333333,430
N Naik,7,1,16,7,43.75,431
AN Ghosh,7,2,8,3.5,87.5,432
Ankit Soni,7,2,8,3.5,87.5,433
I Malhotra,7,0,4,,175,434
R Bhui,7,2,17,3.5,41.17647059,435
I Sodhi,7,2,17,3.5,41.17647059,436
DM Bravo,6,0,5,,120,437
SS Shaikh,6,0,7,,85.71428571,438
SB Joshi,6,2,14,3,42.85714286,439
J Yadav,6,0,10,,60,440
BA Bhatt,6,0,7,,85.71428571,441
S Sharma,6,0,3,,200,442
PSP Handscomb,6,1,12,6,50,443
B Stanlake,5,0,2,,250,444
A Zampa,5,2,8,2.5,62.5,445
R Salam,5,0,4,,125,446
Shivam Sharma,5,1,3,5,166.6666667,447
SJ Srivastava,5,1,5,5,100,448
P Awana,5,3,14,1.666666667,35.71428571,449
KMDN Kulasekara,5,0,2,,250,450
B Laughlin,5,2,13,2.5,38.46153846,451
DP Nannes,4,1,13,4,30.76923077,452
A Uniyal,4,1,7,4,57.14285714,453
FH Edwards,4,1,5,4,80,454
A Chandila,4,1,7,4,57.14285714,455
A Dananjaya,4,0,5,,80,456
CRD Fernando,4,1,3,4,133.3333333,457
GD McGrath,4,1,5,4,80,458
M Ashwin,4,3,8,1.333333333,50,459
H Vihari,4,2,8,2,50,460
Avesh Khan,4,0,3,,133.3333333,461
RS Sodhi,4,0,2,,200,462
VRV Singh,4,1,2,4,200,463
CJ Jordan,3,1,5,3,60,464
S Tyagi,3,0,4,,75,465
A Turner,3,3,10,1,30,466
R Ninan,3,1,6,3,50,467
D Kalyankrishna,3,1,7,3,42.85714286,468
JE Taylor,3,0,3,,100,469
H Viljoen,3,2,5,1.5,60,470
BAW Mendis,3,2,6,1.5,50,471
Mohammad Asif,3,2,6,1.5,50,472
Kamran Khan,3,1,5,3,60,473
Younis Khan,3,1,7,3,42.85714286,474
KP Appanna,2,1,3,2,66.66666667,475
RS Gavaskar,2,1,8,2,25,476
SB Wagh,2,2,3,1,66.66666667,477
Mohammad Ashraful,2,1,10,2,20,478
Mashrafe Mortaza,2,0,2,,100,479
S Randiv,2,1,4,2,50,480
Shoaib Akhtar,2,1,7,2,28.57142857,481
RG More,2,0,2,,100,482
A Singh,2,4,10,0.5,20,483
VS Yeligati,2,1,2,2,100,484
H Das,2,1,5,2,40,485
SE Bond,1,1,2,1,50,486
PM Sarvesh Kumar,1,0,2,,50,487
Shoaib Ahmed,1,2,6,0.5,16.66666667,488
Mustafizur Rahman,1,1,3,1,33.33333333,489
LH Ferguson,1,0,1,,100,490
H Gurney,1,0,5,,20,491
L Plunkett,1,1,3,1,33.33333333,492
BE Hendricks,1,1,3,1,33.33333333,493
P Parameswaran,1,0,2,,50,494
DP Vijaykumar,1,0,1,,100,495
DJ Muthuswami,1,1,3,1,33.33333333,496
M Wood,1,1,3,1,33.33333333,497
NJ Rimmington,1,0,1,,100,498
P Krishna,1,1,7,1,14.28571429,499
M de Lange,1,1,2,1,50,500
K Ahmed,0,1,1,0,0,501
C Nanda,0,1,1,0,0,502
YA Abdulla,0,0,1,,0,503
U Kaul,0,0,1,,0,504
P Raj,0,0,1,,0,505
S Lamichhane,0,1,1,0,0,506
RR Bhatkal,0,2,2,0,0,507
IC Pandey,0,1,2,0,0,508
L Ablish,0,0,2,,0,509
Abdur Razzak,0,0,2,,0,510
Sunny Gupta,0,1,1,0,0,511
ND Doshi,0,1,13,0,0,512
J Denly,0,1,1,0,0,513
S Ladda,0,2,9,0,0,514
V Pratap Singh,0,1,1,0,0,515
S Kaushik,0,1,1,0,0,516
